ADRIAN PETERSON,MIN,RB,1
LESEAN MCCOY,PHI,RB,2
JAMAAL CHARLES,KC,RB,3
MATT FORTE,CHI,RB,4
MARSHAWN LYNCH,SEA,RB,5
EDDIE LACY,GB,RB,6
CALVIN JOHNSON,DET,WR,7
PEYTON MANNING,DEN,QB,8
ARIAN FOSTER,HOU,RB,9
JIMMY GRAHAM,NO,TE,10
DOUG MARTIN,TB,RB,11
AARON RODGERS,GB,QB,12
ZAC STACY,STL,RB,13
DEMARCO MURRAY,DAL,RB,14
DEMARYIUS THOMAS,DEN,WR,15
A.J. GREEN,CIN,WR,16
DREW BREES,NO,QB,17
DEZ BRYANT,DAL,WR,18
LE'VEON BELL,PIT,RB,19
BRANDON MARSHALL,CHI,WR,20
JULIO JONES,ATL,WR,21
JORDY NELSON,GB,WR,22
ALFRED MORRIS,WAS,RB,23
ALSHON JEFFERY,CHI,WR,24
MONTEE BALL,DEN,RB,25
GIOVANI BERNARD,CIN,RB,26
JULIUS THOMAS,DEN,TE,27
ANTONIO BROWN,PIT,WR,28
REGGIE BUSH,DET,RB,29
RANDALL COBB,GB,WR,30
ANDRE JOHNSON,HOU,WR,31
BEN TATE,CLE,RB,32
VINCENT JACKSON,TB,WR,33
LARRY FITZGERALD,ARI,WR,34
ROB GRONKOWSKI,NE,TE,35
PIERRE GARCON,WAS,WR,36
RYAN MATHEWS,SD,RB,37
DESEAN JACKSON,WAS,WR,38
MATTHEW STAFFORD,DET,QB,39
C.J. SPILLER,BUF,RB,40
FRANK GORE,SF,RB,41
KEENAN ALLEN,SD,WR,42
VICTOR CRUZ,NYG,WR,43
RODDY WHITE,ATL,WR,44
CAM NEWTON,CAR,QB,45
ANDRE ELLINGTON,ARI,RB,46
WES WELKER,DEN,WR,47
ANDREW LUCK,IND,QB,48
PERCY HARVIN,SEA,WR,49
VERNON DAVIS,SF,TE,50
TRENT RICHARDSON,IND,RB,51
TOBY GERHART,JAC,RB,52
MICHAEL CRABTREE,SF,WR,53
RAY RICE,BAL,RB,54
RASHAD JENNINGS,NYG,RB,55
TORREY SMITH,BAL,WR,56
CHRIS JOHNSON,NYJ,RB,57
STEVEN JACKSON,ATL,RB,58
MICHAEL FLOYD,ARI,WR,59
SHANE VEREEN,NE,RB,60
JULIAN EDELMAN,NE,WR,61
ROBERT GRIFFIN III,WAS,QB,62
NICK FOLES,PHI,QB,63
CORDARRELLE PATTERSON,MIN,WR,64
JEREMY MACLIN,PHI,WR,65
JOIQUE BELL,DET,RB,66
T.Y. HILTON,IND,WR,67
